Craigslist,https://abilene.craigslist.org/,https://dallas.craigslist.org/ndf/clt/d/mckinney-wayne-gretzky-sports-cards-set/7827477910.html,"['data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAAtJREFUGFdjYAACAAAFAAGq1chRAAAAAElFTkSuQmCC']",Fixed,Wayne Gretzky sports cards- Set of 2,$,$70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craigslist,https://abilene.craigslist.org/,https://dallas.craigslist.org/ndf/clt/d/mckinney-terry-bradshaw-sports-cards/7827476452.html,"['data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAAtJREFUGFdjYAACAAAFAAGq1chRAAAAAElFTkSuQmCC']",Fixed,Terry Bradshaw sports cards- Set of 2,$,$65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craigslist,https://abilene.craigslist.org/,https://dallas.craigslist.org/dal/clt/d/rockwall-huge-box-of-sports-cards/7822154525.html,"['data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAAtJREFUGFdjYAACAAAFAAGq1chRAAAAAElFTkSuQmCC']",Fixed,Huge box of sports cards,$,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craigslist,https://abilene.craigslist.org/,https://austin.craigslist.org/clt/d/austin-nfl-mlb-sports-cards-lot-4500/7833281127.html,"['data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAAtJREFUGFdjYAACAAAFAAGq1chRAAAAAElFTkSuQmCC']",Fixed,"NFL/MLB Sports Cards Lot (4,500+ Cards Included)",$,$375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craigslist,https://abilene.craigslist.org/,https://sanantonio.craigslist.org/clt/d/fredericksburg-sports-cards-football/7832495338.html,"['data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAAtJREFUGFdjYAACAAAFAAGq1chRAAAAAElFTkSuQmCC']",Fixed,Sports Cards Football Cards Baseball Cards Basketball Cards,$,"$1,500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craigslist,https://abilene.craigslist.org/,https://austin.craigslist.org/clt/d/fredericksburg-sports-cards-football/7832494877.html,"['data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAAtJREFUGFdjYAACAAAFAAGq1chRAAAAAElFTkSuQmCC']",Fixed,Sports Cards Football Cards Baseball Cards Basketball Cards,$,"$1,500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craigslist,https://abilene.craigslist.org/,https://austin.craigslist.org/clt/d/fredericksburg-sports-cards-football/7832492952.html,"['data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAAtJREFUGFdjYAACAAAFAAGq1chRAAAAAElFTkSuQmCC']",Fixed,Sports Cards Football Cards Justin Herbert ALL ROOKIES,$,"$12,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craigslist,https://abilene.craigslist.org/,https://sanantonio.craigslist.org/clt/d/fredericksburg-sports-cards-football/7832492729.html,"['data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAAtJREFUGFdjYAACAAAFAAGq1chRAAAAAElFTkSuQmCC']",Fixed,Sports Cards Football Cards Justin Herbert ALL ROOKIES,$,"$12,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craigslist,https://abilene.craigslist.org/,https://austin.craigslist.org/clt/d/austin-dallas-cowboy-football-cards/7829913731.html,"['data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAAtJREFUGFdjYAACAAAFAAGq1chRAAAAAElFTkSuQmCC']",Fixed,Dallas Cowboy Football Cards w/Binder,$,$50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craigslist,https://abilene.craigslist.org/,https://austin.craigslist.org/clt/d/austin-baseball-sports-card-starter/7827428065.html,"['data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAAtJREFUGFdjYAACAAAFAAGq1chRAAAAAElFTkSuQmCC']",Fixed,Baseball Sports Card Starter Collections $20/Binder,$,$20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craigslist,https://abilene.craigslist.org/,https://austin.craigslist.org/clt/d/georgetown-vintage-football-cards/7828976406.html,"['data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAAtJREFUGFdjYAACAAAFAAGq1chRAAAAAElFTkSuQmCC']",Fixed,Vintage football cards,$,$10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craigslist,https://abilene.craigslist.org/,https://oklahomacity.craigslist.org/clt/d/oklahoma-city-im-buying-baseball-and/7836748111.html,[],Fixed,I'm buying Baseball and Basketball and Football Cards,$,"$1,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craigslist,https://abilene.craigslist.org/,https://oklahomacity.craigslist.org/clt/d/tuttle-sports-cards/7830764555.html,"['data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAAtJREFUGFdjYAACAAAFAAGq1chRAAAAAElFTkSuQmCC']",Fixed,"15,000+ SPORTS CARDS",$,"$1,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craigslist,https://abilene.craigslist.org/,https://houston.craigslist.org/clt/d/wellborn-sports-memorabilia/7826858893.html,"['data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAAtJREFUGFdjYAACAAAFAAGq1chRAAAAAElFTkSuQmCC']",Fixed,** SPORTS MEMORABILIA **,$,$1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craigslist,https://abilene.craigslist.org/,https://dallas.craigslist.org/ndf/clt/d/irving-star-wars-and-young-jedi-cards/7835805875.html,"['data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAAtJREFUGFdjYAACAAAFAAGq1chRAAAAAElFTkSuQmCC']",Fixed,Star Wars and Young Jedi Cards,$,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craigslist,https://abilene.craigslist.org/,https://dallas.craigslist.org/ndf/clt/d/irving-basketball-cards/7825884831.html,"['data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAAtJREFUGFdjYAACAAAFAAGq1chRAAAAAElFTkSuQmCC']",Fixed,Basketball Cards,$,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craigslist,https://abilene.craigslist.org/,https://dallas.craigslist.org/ndf/clt/d/irving-football-cards/7825891963.html,"['data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAAtJREFUGFdjYAACAAAFAAGq1chRAAAAAElFTkSuQmCC']",Fixed,Football Cards,$,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craigslist,https://abilene.craigslist.org/,https://austin.craigslist.org/clt/d/austin-ice-hockey-sports-card-starter/7826619215.html,"['data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAAtJREFUGFdjYAACAAAFAAGq1chRAAAAAElFTkSuQmCC']",Fixed,Ice Hockey Sports Card Starter Collection w/Binder,$,$25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craigslist,https://abilene.craigslist.org/,https://sanantonio.craigslist.org/clt/d/san-antonio-autographed-certified-pete/7825291156.html,"['data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAAtJREFUGFdjYAACAAAFAAGq1chRAAAAAElFTkSuQmCC']",Fixed,Autographed/certified Pete Rose baseball bat,$,$99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craigslist,https://abilene.craigslist.org/,https://dallas.craigslist.org/ftw/clt/d/argyle-silver-bullion-rounds-bars-coins/7837256187.html,"['data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAAtJREFUGFdjYAACAAAFAAGq1chRAAAAAElFTkSuQmCC']",Fixed,"Silver Bullion -- Rounds, Bars, Coins from Estate",$,$1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craigslist,https://abilene.craigslist.org/,https://dallas.craigslist.org/dal/clt/d/prosper-toy-car-and-truck-collectibles/7813788067.html,[],Fixed,"Toy Car and Truck Collectibles: Mobil, Ertl, Hot Wheels",$,$1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craigslist,https://abilene.craigslist.org/,https://dallas.craigslist.org/ndf/clt/d/plano-upper-deck-employee-card-set-2016/7815111039.html,"['data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAAtJREFUGFdjYAACAAAFAAGq1chRAAAAAElFTkSuQmCC']",Fixed,Upper Deck Employee Card Set- 2016,$,"$4,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craigslist,https://abilene.craigslist.org/,https://sanmarcos.craigslist.org/clt/d/san-marcos-sports-card-collection-lot/7833281462.html,"['data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAAtJREFUGFdjYAACAAAFAAGq1chRAAAAAElFTkSuQmCC']",Fixed,Sports Card Collection Lot Football/Baseball,$,$375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craigslist,https://abilene.craigslist.org/,https://dallas.craigslist.org/ftw/clt/d/fort-worth-savage-sword-of-conan/7836972639.html,[],Fixed,Savage Sword of Conan Magazines,$,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craigslist,https://abilene.craigslist.org/,https://dallas.craigslist.org/ftw/clt/d/fort-worth-100s-of-marvel-comics-for/7836972377.html,"['data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAAtJREFUGFdjYAACAAAFAAGq1chRAAAAAElFTkSuQmCC']",Fixed,100s of Marvel Comics for Sale - Lone Star Antiques,$,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craigslist,https://abilene.craigslist.org/,https://dallas.craigslist.org/ftw/clt/d/fort-worth-the-time-machine-comics-more/7836972232.html,"['data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAAtJREFUGFdjYAACAAAFAAGq1chRAAAAAElFTkSuQmCC']",Fixed,The Time Machine Comics & More Store,$,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craigslist,https://abilene.craigslist.org/,https://dallas.craigslist.org/ftw/clt/d/fort-worth-100s-of-vintage-political/7836972088.html,"['data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAAtJREFUGFdjYAACAAAFAAGq1chRAAAAAElFTkSuQmCC']",Fixed,100s of Vintage Political Buttons & Bumper Stickers,$,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craigslist,https://abilene.craigslist.org/,https://austin.craigslist.org/clt/d/dripping-springs-box-of-collectibles/7836806764.html,"['data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAAtJREFUGFdjYAACAAAFAAGq1chRAAAAAElFTkSuQmCC']",Fixed,Box of collectibles,$,$100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craigslist,https://abilene.craigslist.org/,https://dallas.craigslist.org/ndf/clt/d/irving-wizards-magazines/7825890229.html,"['data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAAtJREFUGFdjYAACAAAFAAGq1chRAAAAAElFTkSuQmCC']",Fixed,Wizards Magazines,$,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craigslist,https://abilene.craigslist.org/,https://dallas.craigslist.org/ndf/clt/d/irving-small-baseball-card-sets/7830336259.html,"['data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAAtJREFUGFdjYAACAAAFAAGq1chRAAAAAElFTkSuQmCC']",Fixed,Small Baseball Card Sets,$,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craigslist,https://abilene.craigslist.org/,https://dallas.craigslist.org/dal/clt/d/arlington-pokemon-cards-graded-charizard/7831820865.html,"['data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAAtJREFUGFdjYAACAAAFAAGq1chRAAAAAElFTkSuQmCC']",Fixed,Pokemon cards graded charizard,$,$20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craigslist,https://abilene.craigslist.org/,https://killeen.craigslist.org/clt/d/kempner-football-baseball-cards/7830749865.html,"['data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAAtJREFUGFdjYAACAAAFAAGq1chRAAAAAElFTkSuQmCC']",Fixed,Football/Baseball Cards,$,$50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craigslist,https://abilene.craigslist.org/,https://dallas.craigslist.org/ndf/clt/d/richardson-share-with-your-wife/7816600753.html,"['data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAAtJREFUGFdjYAACAAAFAAGq1chRAAAAAElFTkSuQmCC']",Fixed,"SHARE WITH YOUR WIFE, GIRLFRIEND, MOM, ETC. FOR UNIQUE GIFTS!",$,$3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craigslist,https://abilene.craigslist.org/,https://dallas.craigslist.org/ndf/clt/d/the-colony-ryan-newman-nascar-driver/7833788160.html,"['data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAAtJREFUGFdjYAACAAAFAAGq1chRAAAAAElFTkSuQmCC']",Fixed,Ryan Newman NASCAR Driver Autographed Hero Card,$,$20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craigslist,https://abilene.craigslist.org/,https://oklahomacity.craigslist.org/clt/d/tuttle-buy-or-consigning-sports-cards/7826236001.html,[],Fixed,BUY OR CONSIGNING SPORTS CARDS,$,$1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craigslist,https://abilene.craigslist.org/,https://dallas.craigslist.org/ndf/clt/d/roanoke-wanted-sports-cards-pokemon/7825773420.html,"['data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAAtJREFUGFdjYAACAAAFAAGq1chRAAAAAElFTkSuQmCC']",Fixed,WANTED: SPORTS CARDS & POKEMON CARDS - BUYING YOUR COLLECTION.,$,"$1,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craigslist,https://abilene.craigslist.org/,https://dallas.craigslist.org/dal/clt/d/waxahachie-green-bay-packers-brett/7827904601.html,"['data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAAtJREFUGFdjYAACAAAFAAGq1chRAAAAAElFTkSuQmCC']",Fixed,Green Bay Packers Brett Favre Mike McCarthy Autographed Signed Memorab,$,$100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craigslist,https://abilene.craigslist.org/,https://dallas.craigslist.org/dal/clt/d/waxahachie-charlie-trippi-autographed/7827904518.html,"['data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAAtJREFUGFdjYAACAAAFAAGq1chRAAAAAElFTkSuQmCC']",Fixed,Charlie Trippi Autographed Collection Hall of Fame,$,$300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craigslist,https://abilene.craigslist.org/,https://dallas.craigslist.org/mdf/clt/d/arlington-come-on-out/7824533967.html,"['data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAAtJREFUGFdjYAACAAAFAAGq1chRAAAAAElFTkSuQmCC']",Fixed,Come on out,$,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craigslist,https://abilene.craigslist.org/,https://dallas.craigslist.org/dal/clt/d/cleburne-basketball-card-collection-in/7826245030.html,"['data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAAtJREFUGFdjYAACAAAFAAGq1chRAAAAAElFTkSuQmCC']",Fixed,"Basketball Card Collection, In Case, Rookies, HOFs, 1972-2021",$,"$1,700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craigslist,https://abilene.craigslist.org/,https://sanantonio.craigslist.org/clt/d/san-antonio-pokmon-collection/7826117551.html,"['data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAAtJREFUGFdjYAACAAAFAAGq1chRAAAAAElFTkSuQmCC']",Fixed,Pokémon collection,$,$600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craigslist,https://abilene.craigslist.org/,,[],Fixed,Unknown,$,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craigslist,https://akroncanton.craigslist.org/,https://akroncanton.craigslist.org/clt/d/canton-huge-premium-star-and-hof-sports/7831915973.html,['https://images.craigslist.org/d/7831915973/01010_alXYnKPYTtJ_0CI0t9_300x300.jpg'],Fixed,Huge Premium Star and HOF Sports Cards Collection Numbered Cards Autos SP Insert,$,$900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craigslist,https://akroncanton.craigslist.org/,https://akroncanton.craigslist.org/clt/d/north-lawrence-vintage-1921-exhibit/7832177525.html,['https://images.craigslist.org/d/7832177525/01313_kRskLj9AQyX_0CI0t2_300x300.jpg'],Fixed,Vintage 1921 Exhibit Supply Co. Boxing Post Cards,$,$100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craigslist,https://akroncanton.craigslist.org/,https://akroncanton.craigslist.org/clt/d/canton-paying-cash-for-sports-cards/7830222265.html,['https://images.craigslist.org/d/7830222265/01717_3MeCOyRECAc_0pO0CI_300x300.jpg'],Fixed,Paying Cash for Sports Cards,$,$1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craigslist,https://akroncanton.craigslist.org/,https://akroncanton.craigslist.org/clt/d/canton-super-rare-unreleased-nike-la/7824878565.html,['https://images.craigslist.org/d/7824878565/00i0i_5p0fm8Xgumq_0t90CI_300x300.jpg'],Fixed,SUPER RARE Unreleased Nike LA Lakers 1972 Championship Promo Baseball Cleats 15,$,$100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craigslist,https://akroncanton.craigslist.org/,https://akroncanton.craigslist.org/clt/d/lakemore-contents-of-two-20x20-storage/7836438440.html,[],Fixed,Contents of two 20x20 storage unit,$,$1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craigslist,https://akroncanton.craigslist.org/,https://akroncanton.craigslist.org/clt/d/canton-just-pulled-2024-prizm-fotl/7821295965.html,['https://images.craigslist.org/d/7821295965/00i0i_lNCDhRY10Tt_0t90CI_300x300.jpg'],Fixed,Just Pulled 2024 Prizm FOTL Exclusive Drew Brees Green Shimmer /5 SSP Gem Mint,$,$240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
